id, name, parent_id, category_code, field_type, created_by, created_at, updated_at
180,Open Parking,178,3,\N,14,2023-06-01 05:42:00,2023-06-01 05:42:00
182,Cellar Parking/ Basement parking,178,3,\N,14,2023-06-01 05:43:00,2023-06-01 05:43:00
184,House/ Flat/ Shutter/ office space,2,2,\N,14,2023-06-01 05:47:00,2023-06-01 05:47:00
185,Four wheeler service centre,238,3,\N,14,2023-06-02 06:46:00,2023-06-23 09:11:00
188,Inverter/ Battery shop,104,3,\N,14,2023-06-02 07:08:00,2023-06-02 07:08:00
189,Recreation,2,2,\N,14,2023-06-02 07:10:00,2023-06-15 10:04:00
191,Fun zone/ Play area,113,3,\N,1,2023-06-02 07:11:00,2023-06-13 09:49:00
200,Novotel,132,4,\N,14,2023-06-03 10:45:00,2023-06-08 09:13:00
236,Swiggy Instamart,96,4,\N,14,2023-06-16 12:45:00,2023-06-16 12:45:00
237,Big Basket,96,4,\N,14,2023-06-16 12:46:00,2023-06-16 12:46:00
238,Service Centers,2,2,\N,14,2023-06-23 09:10:00,2023-06-23 09:10:00
239,Two Wheelers service Center,238,3,\N,14,2023-06-23 09:12:00,2023-06-23 09:12:00
240,Hyundai,185,4,\N,14,2023-06-23 09:12:00,2023-06-23 09:12:00
241,Maruthi Suzuki,185,4,\N,14,2023-06-23 09:13:00,2023-06-23 09:13:00
242,KIA,185,4,\N,14,2023-06-23 09:13:00,2023-06-23 09:13:00
243,TVS,239,4,\N,14,2023-06-23 09:14:00,2023-06-23 09:14:00
244,GYM & Fitness,104,3,\N,14,2023-06-23 09:19:00,2023-06-23 09:19:00
245,Cult. Fit,244,4,\N,14,2023-06-23 09:20:00,2023-06-23 09:20:00
246,Laundry services,104,3,\N,14,2023-06-23 10:05:00,2023-06-23 10:05:00
247,FunZone & Play Zone,2,2,\N,14,2023-06-23 10:25:00,2023-06-23 10:25:00
248,Fun zones & Play Area,247,3,\N,14,2023-06-23 10:26:00,2023-06-23 10:26:00
249,AVSC TABLE Tennis Academy,248,4,\N,14,2023-06-23 10:27:00,2023-06-23 10:28:00
250,Fabrication and Engineering works,114,3,\N,14,2023-06-23 10:35:00,2023-06-23 10:35:00
251,Sri Satya Enterprises,250,4,\N,14,2023-06-23 10:35:00,2023-06-23 10:35:00
252,Bakery’s And Ice Cream’s,104,3,\N,14,2023-06-23 10:42:00,2023-06-23 10:42:00
253,Winni cakes and more,252,4,\N,14,2023-06-23 10:42:00,2023-06-23 10:42:00
254,The Rene Descartes Academy,141,4,\N,14,2023-06-23 10:44:00,2023-06-23 10:44:00
255,Stationary & Gift article,104,3,\N,14,2023-06-30 14:56:00,2023-06-30 14:56:00
256,Footwear,104,3,\N,14,2023-06-30 15:12:00,2023-06-30 15:12:00
257,Eyewear/ Opticals,104,3,\N,14,2023-06-30 15:13:00,2023-06-30 15:13:00
258,Xerox centers,104,3,\N,14,2023-06-30 15:14:00,2023-06-30 15:15:00
259,Car Accessories & Decor's,104,3,\N,14,2023-06-30 15:17:00,2023-06-30 15:17:00
260,Fast food & Tiffin center's,105,3,\N,14,2023-06-30 15:20:00,2023-06-30 15:20:00
261,Bank's,110,3,\N,14,2023-06-30 16:03:00,2023-06-30 16:03:00
262,ATM'S,110,3,\N,14,2023-06-30 16:03:00,2023-06-30 16:03:00
263,Bank of Baroda,261,4,\N,14,2023-06-30 16:03:00,2023-06-30 16:03:00
264,Bank of India,261,4,\N,14,2023-06-30 16:04:00,2023-06-30 16:04:00
265,Bank of Maharashtra,261,4,\N,14,2023-06-30 16:04:00,2023-06-30 16:04:00
266,Canara Bank,261,4,\N,14,2023-06-30 16:05:00,2023-06-30 16:05:00
267,Indian Bank,261,4,\N,14,2023-06-30 16:05:00,2023-06-30 16:05:00
268,Indian Overseas Bank,261,4,\N,14,2023-06-30 16:06:00,2023-06-30 16:06:00
269,Punjab National Bank,261,4,\N,14,2023-06-30 16:06:00,2023-06-30 16:06:00
270,State Bank of India,261,4,\N,14,2023-06-30 16:07:00,2023-06-30 16:07:00
271,Union Bank of India,261,4,\N,14,2023-06-30 16:07:00,2023-06-30 16:07:00
272,Axis Bank,261,4,\N,14,2023-06-30 16:08:00,2023-06-30 16:08:00
273,Bandhan Bank,261,4,\N,14,2023-06-30 16:08:00,2023-06-30 16:08:00
274,DCB Bank,261,4,\N,14,2023-06-30 16:08:00,2023-06-30 16:08:00
275,Dhanlaxmi Bank,261,4,\N,14,2023-06-30 16:09:00,2023-06-30 16:09:00
276,Federal Bank,261,4,\N,14,2023-06-30 16:09:00,2023-06-30 16:09:00
277,HDFC Bank,261,4,\N,14,2023-06-30 16:10:00,2023-06-30 16:10:00
278,ICICI Bank,261,4,\N,14,2023-06-30 16:10:00,2023-06-30 16:10:00
279,IDBI Bank,261,4,\N,14,2023-06-30 16:11:00,2023-06-30 16:11:00
280,IDFC First Bank,261,4,\N,14,2023-06-30 16:11:00,2023-06-30 16:11:00
281,IndusInd Bank,261,4,\N,14,2023-06-30 16:11:00,2023-06-30 16:11:00
282,Jammu & Kashmir Bank,261,4,\N,14,2023-06-30 16:11:00,2023-06-30 16:11:00
283,Karur Vysya Bank,261,4,\N,14,2023-06-30 16:12:00,2023-06-30 16:12:00
284,Kotak Mahindra Bank,261,4,\N,14,2023-06-30 16:12:00,2023-06-30 16:12:00
285,RBL Bank,261,4,\N,14,2023-06-30 16:13:00,2023-06-30 16:13:00
286,Yes Bank,261,4,\N,14,2023-06-30 16:13:00,2023-06-30 16:13:00
150,Storage/ Industry,2,2,NULL,1,,
151,Other Commercial,2,2,NULL,1,,
