id, name, parent_id, image_name, icon_path, status, created_at, updated_at
63,Visitor Parking,20,NULL,images/Layer_VisitorParking.svg,1,2023-07-26 12:21:56,2023-07-26 12:21:56
64,Feng Shui/Vaastu Compliant,20,NULL,images/Layer_FenghuiVaastuCompliant.svg,1,2023-07-26 12:21:56,2023-07-26 12:21:56
65,Park,20,NULL,images/Layer_Park.svg,1,2023-07-26 12:21:56,2023-07-26 12:21:56
66,Intercom Facility,20,NULL,images/Layer_IntercomFacility.svg,1,2023-07-26 12:21:56,2023-07-26 12:21:56
67,Lift(s),20,NULL,images/Layer_1Lift.svg,1,2023-07-26 12:21:56,2023-07-26 12:21:56
68,Close to Metro Station,21,NULL,images/Layer_1Close toMetroStation.svg,1,2023-07-26 12:21:56,2023-07-26 12:21:56
69,Close to school,21,NULL,images/VectorClosetoschool.svg,1,2023-07-26 12:21:56,2023-07-26 12:21:56
70,Close to Hospital,21,NULL,images/VectorClosetoHospital.svg,1,2023-07-26 12:21:56,2023-07-26 12:21:56
71,Close to Market,21,NULL,images/VectorClosetoMall.svg,1,2023-07-26 12:21:56,2023-07-26 12:21:56
72,Close to Railway Station,21,NULL,images/Layer_1Close to Railway Station.svg,1,2023-07-26 12:21:56,2023-07-26 12:21:56
73,Close to Airport,21,NULL,images/Layer_1ClosetoAirport.svg,1,2023-07-26 12:21:56,2023-07-26 12:21:56
74,Close to Mall,21,NULL,images/VectorClosetoMall.svg,1,2023-07-26 12:21:56,2023-07-26 12:21:56
75,Close to Highway,21,NULL,images/Layer_1Cloeto Highway.svg,1,2023-07-26 12:21:56,2023-07-26 12:21:56
76,All inclusive price,22,NULL,"",1,2023-07-26 12:21:56,2023-07-26 12:21:56
77,Tax and Govt Charges Excluded,22,NULL,"",1,2023-07-26 12:21:56,2023-07-26 12:21:56
78,Price Negociable,22,NULL,"",1,2023-07-26 12:21:56,2023-07-26 12:21:56
79,Monthly,23,NULL,"",1,2023-07-26 12:21:56,2023-07-26 12:21:56
80,Quarterly,23,NULL,"",1,2023-07-26 12:21:56,2023-07-26 12:21:56
81,Yearly,23,NULL,"",1,2023-07-26 12:21:56,2023-07-26 12:21:56
82,Bare Shell Office,24,NULL,"",1,2023-07-27 13:30:47,2023-07-27 13:30:47
83,Plugin Office,24,NULL,"",1,2023-07-27 13:30:47,2023-07-27 13:30:47
84,Available,25,NULL,"",1,2023-07-28 14:33:56,2023-07-28 14:33:56
85,Not Available,25,NULL,"",1,2023-07-28 14:33:56,2023-07-28 14:33:56
86,Entrance,26,NULL,"",1,2023-07-28 14:34:54,2023-07-28 14:34:54
87,Elevator,26,NULL,"",1,2023-07-28 14:34:54,2023-07-28 14:34:54
88,Stairs,26,NULL,"",1,2023-07-28 14:34:54,2023-07-28 14:34:54
89,Private Parking,27,NULL,"",1,2023-07-28 14:35:50,2023-07-28 14:35:50
90,Public Parking,27,NULL,"",1,2023-07-28 14:35:50,2023-07-28 14:35:50
91,Multilevel Parking,27,NULL,"",1,2023-07-28 14:35:50,2023-07-28 14:35:50
92,Not Available,27,NULL,"",1,2023-07-28 14:35:50,2023-07-28 14:35:50
93,Centrally Air Conditioned,28,NULL,images/Layer_1CenralAirConditioning.svg,1,2023-07-29 14:17:49,2023-07-29 14:17:49
94,Near Bank,28,NULL,"",1,2023-07-29 14:17:49,2023-07-29 14:17:49
95,Power Backup,28,NULL,"",1,2023-07-29 14:17:49,2023-07-29 14:17:49
96,Reserved Parking,28,NULL,"",1,2023-07-29 14:17:49,2023-07-29 14:17:49
97,Fitness Centre/GYMt,29,NULL,images/Layer_1FitnessCentreGYM.svg,1,2023-07-29 14:21:27,2023-07-29 14:21:27
98,Wheel Chair Accesibility,29,NULL,images/Layer_1Multiplex1.svg,1,2023-07-29 14:21:27,2023-07-29 14:21:27
99,DG Availability,29,NULL,"",1,2023-07-29 14:21:27,2023-07-29 14:21:27
100,CC TV Survillence,29,NULL,"",1,2023-07-29 14:21:27,2023-07-29 14:21:27
101,Club house/Community Center,29,NULL,images/Layer_1Watersofteningplant.svg,1,2023-07-29 14:21:27,2023-07-29 14:21:27
102,Tennis Court(s),29,NULL,images/Layer_1TennisCourt(s).svg,1,2023-07-29 14:21:27,2023-07-29 14:21:27
103,Swimming pool,29,NULL,images/Layer_1SwimmingPool.svg,1,2023-07-29 14:21:27,2023-07-29 14:21:27
105,Rain Water Harvesting,30,NULL,images/Layer_1 RainWaterHarvesting.svg,1,2023-07-29 14:22:05,2023-07-29 14:22:05
106,Bank Attached Property,30,NULL,images/Layer_1BankAttachedProperty.svg,1,2023-07-29 14:22:05,2023-07-29 14:22:05
107,Main Road Facing,31,NULL,images/Layer_1MainRoad.svg,1,2023-07-29 14:23:14,2023-07-29 14:23:14
108,Corner Property,31,NULL,images/Layer_1CornerProperty.svg,1,2023-07-29 14:23:14,2023-07-29 14:23:14
125,Water softening plant,29,NULL,images/Layer_1Watersofteningplant1.svg,1,2023-07-29 14:31:15,2023-07-29 14:31:15
126,Shopping Centre,29,NULL,images/Layer_1ShoppingCentre.svg,1,2023-07-29 14:31:15,2023-07-29 14:31:15
127,Squash Court,29,NULL,images/Layer_1TennisCourt(s).svg,1,2023-07-29 14:31:15,2023-07-29 14:31:15
128,"Kids' Play Areas
",29,NULL,images/Layer_1Kids'PlayAreas.svg,1,2023-07-29 14:31:15,2023-07-29 14:31:15
129,"Jogging / Cycle Track
",29,NULL,images/Layer_1JoggingCycleTrack.svg,1,2023-07-29 14:31:15,2023-07-29 14:31:15
130,Attached Market,29,NULL,images/Layer_1AttachedMarket.svg,1,2023-07-29 14:31:15,2023-07-29 14:31:15
131,Home Automation,29,NULL,images/Layer_1HomeAutomation.svg,1,2023-07-29 14:31:15,2023-07-29 14:31:15
132,Security Personnel,29,NULL,images/Layer_1KidsPlayAreas1.svg,1,2023-07-29 14:31:15,2023-07-29 14:31:15
133,Badminton Court(s),29,NULL,images/Layer_1BadmintonCourt(s).svg,1,2023-07-29 14:31:15,2023-07-29 14:31:15
134,"Conference Room
",29,NULL,images/Layer_1ConferenceRoom.svg,1,2023-07-29 14:31:15,2023-07-29 14:31:15
135,Multiplex,29,NULL,images/Layer_1Multiplex.svg,1,2023-07-29 14:31:15,2023-07-29 14:31:15
136,ATM's,29,NULL,images/Layer_1ATM’s.svg,1,2023-07-29 14:31:15,2023-07-29 14:31:15
137,Barbeque Area,29,NULL,images/Layer_1BarbequeArea.svg,1,2023-07-29 14:31:15,2023-07-29 14:31:15
138,Double Glazed Windows,29,NULL,images/Layer_1DoubleGlazedWindows.svg,1,2023-07-29 14:31:15,2023-07-29 14:31:15
139,Facilities for Disabled,29,NULL,images/Layer_1Multiplex1.svg,1,2023-07-29 14:31:15,2023-07-29 14:31:15
140,Cleaning Services,29,NULL,images/Layer_1CleaningServices.svg,1,2023-07-29 14:31:15,2023-07-29 14:31:15
141,High Ceiling Height,28,NULL,images/Layer_1HighCeilingHeight.svg,1,2023-07-29 14:36:24,2023-07-29 14:36:24
142,False Ceiling Lighting,28,NULL,images/Layer_1FalseCeilingLighting.svg,1,2023-07-29 14:36:24,2023-07-29 14:36:24
143,Piped-gas,28,NULL,images/Layer_1Piped-gas.svg,1,2023-07-29 14:36:24,2023-07-29 14:36:24
144,Internet/wifi connectivity,28,NULL,images/Layer_1Internetwificonnectivity.svg,1,2023-07-29 14:36:24,2023-07-29 14:36:24
145,Water purifier,28,NULL,images/Layer_1Waterpurifier.svg,1,2023-07-29 14:36:24,2023-07-29 14:36:24
146,Recently Renovated,28,NULL,images/Layer_1RecentlyRenovated.svg,1,2023-07-29 14:36:24,2023-07-29 14:36:24
147,Private Garden/Terrace,28,NULL,images/Layer_1PrivateGardenTerrace.svg,1,2023-07-29 14:36:24,2023-07-29 14:36:24
148,Natural Light,28,NULL,images/Layer_1NaturalLight.svg,1,2023-07-29 14:36:24,2023-07-29 14:36:24
149,Airy Rooms,28,NULL,images/Layer_1AiryRooms.svg,1,2023-07-29 14:36:24,2023-07-29 14:36:24
150,Spacious Interiors,28,NULL,images/Layer_1SpaciousInteriors.svg,1,2023-07-29 14:36:24,2023-07-29 14:36:24
151,Separate entry for servant room,30,NULL,images/Layer_1Separateentrforservantroom.svg,1,2023-07-29 14:40:25,2023-07-29 14:40:25
152,Waste Disposal,30,NULL,images/Layer_1WasteDisposal.svg,1,2023-07-29 14:40:25,2023-07-29 14:40:25
153,No open drainage around,30,NULL,images/Layer_1Noopendrainagearound.svg,1,2023-07-29 14:40:25,2023-07-29 14:40:25
156,Low Density Society,30,NULL,images/Layer_1LowDensitySociety.svg,1,2023-07-29 14:40:25,2023-07-29 14:40:25
158,Grade A Building,20,NULL,"",1,2023-07-29 15:09:54,2023-07-29 15:09:54
159,Waste Disposal,20,NULL,images/Layer_1WasteDisposal.svg,1,2023-07-29 15:09:54,2023-07-29 15:09:54
160,Grocery Shop,20,NULL,images/Layer_1AttachedMarket.svg,1,2023-07-29 15:13:11,2023-07-29 15:13:11
161,Municipal corporation,32,NULL,images/Layer_1Municipalcorporation.svg,1,2023-07-29 15:50:09,2023-07-29 15:50:09
162,Borewell/Tank,32,NULL,images/Layer_1BorwellTank.svg,1,2023-07-29 15:50:09,2023-07-29 15:50:09
163,24*7 Water,32,NULL,images/Layer_1247Water.svg,1,2023-07-29 15:50:09,2023-07-29 15:50:09
164,Pool,33,NULL,images/Layer_1Pool.svg,1,2023-07-29 15:51:33,2023-07-29 15:51:33
165,Park/Garden,33,NULL,images/Layer_1ParGarden.svg,1,2023-07-29 15:51:33,2023-07-29 15:51:33
166,Club,33,NULL,images/Layer_1Club.svg,1,2023-07-29 15:51:33,2023-07-29 15:51:33
167,Main Road,33,NULL,images/Layer_1MainRoad.svg,1,2023-07-29 15:51:33,2023-07-29 15:51:33
168,Others,33,NULL,images/Layer_1Otheers.svg,1,2023-07-29 15:51:33,2023-07-29 15:51:33
169,None,34,NULL,images/Layer_1None.svg,1,2023-07-29 15:52:23,2023-07-29 15:52:23
170,Partial,34,NULL,images/Layer_1Partial.svg,1,2023-07-29 15:52:23,2023-07-29 15:52:23
171,Full,34,NULL,images/Layer_1Full.svg,1,2023-07-29 15:52:23,2023-07-29 15:52:23
172,In a gated society,31,NULL,images/Layer_1In agatedsociety.svg,1,2023-07-29 15:58:51,2023-07-29 15:58:51
174,Pet friendly,31,NULL,images/Layer_1Petfriendly.svg,1,2023-07-29 15:58:51,2023-07-29 15:58:51
175,Wheelchair friendly,31,NULL,images/Layer_1Whelchairfriendly.svg,1,2023-07-29 15:58:51,2023-07-29 15:58:51
